channelTotalViews,url,duration,date,viewCount,title,channelTotalVideos,numberOfSubscribers,channelDescription,channelJoinedDate,channelLocation
44217517,https://www.youtube.com/watch?v=OmqPi9c0lmY,1:42,9 years ago,3897,What To Wear In Spring - Part 2 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=wlG4rjoMyZU,2:09,9 years ago,13349,What To Wear With Denim - Part 1 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=fyg36HKvEdY,2:05,9 years ago,11234,What To Wear With Denim - Part 2 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=dVshurHWn8U,4:07,9 years ago,14609,Tips For Buying A Sofa: Next's Essential Sofa Buying Guide | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=GPgp_Nu_sWo,3:10,9 years ago,4287,How we make our Signature Leather boots | spring 2016 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=suPRVAZlqxw,2:46,9 years ago,328,How to wrap the perfect present | winter 2015 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=uE7ceM5RjME,0:48,9 years ago,255,What NOT to forget this Christmas! | winter 2015 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=3a-KMiSOa1g,0:33,9 years ago,134,Top 5 Christmas Decorations | winter 2015 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=qalUOGrXJWQ,2:18,9 years ago,950,Night Owls | #OrderByMidnight | 2015,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=DHR-ioBkUIM,1:54,9 years ago,877,Must-have Lingerie Looks | Next | Winter 2015,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
